Name,Category,Price,Quantity,Available,Description,Image
Rani Mustard Oil,Oil & Ghee,100,500ml,TRUE,mustard oil sarso tel sorisa tela rani,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?w=500&q=80
Best Choice Refined Oil,Oil & Ghee,60,500ml,TRUE,refined oil sunflower oil best choice,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?w=500&q=80
Freedom Refined Oil,Oil & Ghee,100,500ml,TRUE,refined oil sunflower oil freedom,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?w=500&q=80
Egg,Dairy & Eggs,9,1piece,TRUE,anda egg anda,https://images.unsplash.com/photo-1587486913049-53fc88980cfc?w=500&q=80
Egg carat,Dairy & Eggs,240,30pieces,TRUE,anda egg tray carat,https://images.unsplash.com/photo-1506976785307-8732e854ad03?w=500&q=80
Rani Mustard Oil,Oil & Ghee,23,100ml,TRUE,mustard oil sarso tel sorisa tela rani,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?w=500&q=80
Thermocol Plate,Household,35,1packet,TRUE,thermocol plate disposable thali,https://images.unsplash.com/photo-1616421455524-749e0b8e62f5?w=500&q=80
Thermocol Chauti,Household,30,1packet,TRUE,thermocol bowl disposable katori chauti,https://images.unsplash.com/photo-1616421455524-749e0b8e62f5?w=500&q=80
Plastic Glass,Household,30,1packet,TRUE,plastic glass disposable cup,https://images.unsplash.com/photo-1590457632943-346765790479?w=500&q=80
Nadia,Fruits,35,1piece,TRUE,nariyal coconut nadia,https://images.unsplash.com/photo-1526344966-89049886b28d?w=500&q=80
Chini,Grains & Pulses,50,1kg,TRUE,chini sugar sakkar,https://images.unsplash.com/photo-1581441363689-1f3c3c414635?w=500&q=80
Mishri Chini,Grains & Pulses,20,100g,TRUE,mishri rock sugar,https://images.unsplash.com/photo-1581441363689-1f3c3c414635?w=500&q=80
Sagu,Grains & Pulses,10,100g,TRUE,sagu sabudana sago tapioca pearl,https://plus.unsplash.com/premium_photo-1675237625695-1f91b7d5ee82?w=500&q=80
Palua,Grains & Pulses,20,100g,TRUE,palua arrowroot powder,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=500&q=80
Soyabean,Grains & Pulses,20,150g,TRUE,soyabean soya chunks bari,https://images.unsplash.com/photo-1585996884085-0551062b083c?w=500&q=80
